count,path
774191,wait
635390,clean0
634558,distorted0
623130,clean0:note
615690,distorted0:note
354947,wait:480
248533,nfx
242523,wait:240
185450,distorted0:note:s5
144442,distorted0:note:s4
133681,distorted0:note:s6
131725,clean0:note:s3
123083,clean0:note:s4
120968,clean0:note:s2
98768,new_measure
98636,clean0:note:s5
94643,distorted1
91212,distorted1:note
88243,clean0:note:s1
83515,distorted0:note:s3
76868,nfx:tie
67467,wait:960
63338,clean1
61616,clean1:note
60475,clean0:note:s6
54449,nfx:dead
48136,nfx:let_ring
45269,distorted0:note:s6:f0
41161,distorted0:note:s2
37263,clean0:note:s3:f0
33753,clean0:note:s3:f2
32759,clean0:note:s4:f2
32563,clean0:note:s1:f0
30333,distorted0:note:s5:f5
28107,clean0:note:s2:f3
27936,clean0:note:s4:f0
27441,distorted0:note:s1
27434,distorted0:note:s5:f0
27172,distorted0:note:s5:f2
27133,clean0:note:s2:f0
26636,param
26342,wait:320
26058,distorted0:note:s5:f7
24961,distorted1:note:s5
22870,distorted0:note:s4:f7
22723,clean0:note:s5:f0
22465,nfx:palm_mute
21850,distorted1:note:s4
21767,distorted0:note:s5:f3
21588,wait:120
21317,distorted0:note:s4:f5
21160,clean0:note:s2:f1
20907,clean0:note:s5:f2
20543,distorted0:note:s6:f3
19889,clean0:note:s6:f0
19626,distorted0:note:s4:f2
19416,wait:160
18868,distorted0:rest
18051,distorted0:note:s6:f5
17761,bfx
17581,distorted1:note:s6
17149,clean0:note:s5:f3
16997,distorted2
16949,nfx:hammer
16571,distorted2:note
16327,distorted0:note:s4:f0
15125,clean0:note:s1:f3
14716,clean0:note:s6:f3
14615,distorted0:note:s4:f4
14540,distorted1:note:s3
13958,distorted0:note:s5:f4
13782,bfx:stroke
13512,distorted0:note:s4:f9
13105,distorted0:note:s6:f2
12732,clean1:note:s3
12606,clean1:note:s4
12260,clean0:rest
11899,clean1:note:s2
11583,clean0:note:s4:f4
11489,distorted0:note:s3:f7
11161,clean0:note:s3:f4
10906,clean0:note:s4:f5
10738,distorted0:note:s3:f2
10420,clean0:note:s4:f7
10211,wait:1920
10140,clean0:note:s1:f2
10029,clean0:note:s4:f3
9945,clean1:note:s5
9876,nfx:ghost_note
9843,clean0:note:s5:f5
9804,distorted0:note:s3:f4
9790,distorted0:note:s3:f0
9455,nfx:slide
9384,distorted0:note:s3:f5
9279,distorted0:note:s4:f3
9255,clean0:note:s3:f5
9223,clean0:note:s2:f2
9216,clean1:note:s1
9131,distorted0:note:s6:f1
9128,bfx:stroke:2
9034,distorted0:note:s5:f6
8478,clean0:note:s2:f5
8410,clean0:note:s5:f7
8218,distorted0:note:s4:f6
8111,distorted0:note:s3:f9
8066,wait:3840
7879,wait:720
7819,clean0:note:s3:f7
7777,distorted0:note:s6:f7
7776,distorted0:note:s6:f4
7723,distorted0:note:s5:f9
7601,distorted1:note:s2
7441,clean0:note:s3:f3
7287,clean0:note:s1:f5
7240,clean0:note:s1:f1
7139,nfx:slide:1
7131,distorted0:note:s5:f8
6917,distorted0:note:s2:f0
6756,clean0:note:s5:f4
6221,param:val0
6209,clean0:note:s3:f1
6209,param:val0:vib0
6173,artist
6173,downtune
6173,tempo
6173,start
6173,end
6066,distorted0:note:s1:f0
5880,clean0:note:s2:f4
5857,clean0:note:s3:f6
5746,distorted1:note:s6:f0
5656,distorted0:note:s5:f10
5623,clean0:note:s4:f6
5620,clean0:note:s6:f5
5569,distorted0:note:s4:f10
5495,wait:1440
5392,distorted0:note:s2:f3
5292,downtune:0
5260,distorted0:note:s4:f8
5241,clean0:note:s6:f2
5218,clean1:note:s6
4931,param:dur6
4856,clean0:note:s4:f9
4816,distorted0:note:s5:f1
4803,distorted1:note:s5:f5
4695,clean0:note:s2:f7
4679,distorted1:note:s1
4668,bfx:stroke:2:32
4654,bfx:stroke:1
4627,distorted0:note:s6:f6
4620,clean0:note:s6:f1
4616,clean0:note:s2:f8
4601,param:val4
4592,param:val4:vib0
4498,clean0:note:s2:f6
4473,distorted0:note:s3:f6
4427,clean0:note:s3:f9
4091,distorted1:note:s4:f7
4005,distorted2:note:s5
3963,clean0:note:s1:f7
3781,nfx:bend
3716,clean0:note:s5:f6
3667,distorted0:note:s6:f8
3625,distorted0:note:s2:f5
3610,clean1:note:s4:f2
3574,param:dur3
3521,distorted1:note:s5:f2
3464,distorted1:note:s5:f7
3459,clean1:note:s3:f2
3431,distorted1:rest
3425,clean1:note:s1:f0
3229,distorted0:note:s3:f8
3226,distorted0:note:s3:f3
3226,distorted2:note:s3
3200,clean0:note:s1:f4
3163,distorted2:note:s4
3141,distorted1:note:s5:f0
3061,clean0:note:s6:f4
3014,distorted1:note:s5:f3
3001,distorted1:note:s4:f5
2954,clean0:note:s3:f8
2946,distorted0:note:s2:f10
2903,bfx:stroke:1:32
2880,distorted1:note:s4:f0
2855,clean1:note:s3:f0
2844,distorted1:note:s6:f3
2826,distorted0:note:s2:f8
2813,clean1:note:s5:f2
2750,clean0:note:s6:f7
2702,distorted2:note:s6
2649,distorted0:note:s2:f7
2633,nfx:bend:type1
2613,clean1:note:s2:f3
2591,clean0:note:s4:f8
2582,wait:360
2502,distorted1:note:s4:f2
2491,distorted1:note:s4:f4
2486,distorted0:note:s4:f12
2478,distorted0:note:s3:f10
2464,clean0:note:s2:f10
2453,clean1:note:s4:f0
2447,distorted1:note:s6:f5
2389,clean1:note:s2:f0
2359,distorted0:note:s1:f5
2347,distorted0:note:s3:f11
2328,clean1:note:s2:f1
2312,clean0:note:s5:f9
2303,distorted0:note:s2:f1
2285,distorted0:note:s3:f12
2250,distorted1:note:s5:f4
2248,distorted0:note:s1:f3
2217,clean0:note:s5:f8
2158,distorted1:note:s3:f7
2116,clean0:note:s5:f1
2109,distorted0:note:s2:f12
2106,clean1:note:s5:f0
2095,nfx:vibrato
2044,distorted2:note:s2
1999,param:val2
1995,param:val2:vib0
1984,clean0:note:s1:f8
1973,distorted0:note:s2:f6
1972,distorted0:note:s2:f2
1972,distorted0:note:s1:f7
1965,clean0:note:s4:f1
1931,distorted0:note:s3:f14
1928,distorted0:note:s4:f11
1921,clean0:note:s1:f6
1918,clean0:note:s6:f6
1898,distorted0:note:s1:f12
1896,distorted1:note:s6:f2
1892,clean0:note:s2:f9
1831,distorted0:note:s1:f2
1825,distorted1:note:s3:f0
1804,distorted1:note:s4:f9
1759,distorted0:note:s2:f4
1751,distorted0:note:s3:f1
1740,wait:2880
1732,wait:640
1722,clean1:rest
1687,distorted0:note:s5:f12
1685,nfx:staccato
1635,distorted1:note:s3:f4
1635,clean0:note:s4:f10
1622,clean1:note:s6:f0
1598,clean0:note:s3:f10
1576,nfx:grace
1576,distorted1:note:s3:f5
1574,bfx:stroke:2:16
1551,clean0:note:s3:f11
1542,distorted1:note:s3:f2
1519,distorted0:note:s1:f10
1470,clean1:note:s5:f3
1464,clean1:note:s4:f7
1438,distorted0:note:s1:f8
1431,distorted2:note:s1
1430,tempo:120
1428,distorted1:note:s4:f3
1414,clean1:note:s1:f2
1412,clean1:note:s1:f3
1376,distorted0:note:s2:f15
1373,wait:60
1370,distorted1:note:s6:f1
1353,distorted0:note:s6:f10
1353,bfx:slap_effect
1335,distorted1:note:s4:f6
1331,clean1:note:s4:f4
1328,clean1:note:s6:f3
1323,bfx:slap_effect:1
1315,distorted1:note:s3:f9
1296,distorted0:note:s4:f1
1294,clean1:note:s3:f4
1267,clean0:note:s1:f10
1259,clean1:note:s2:f2
1245,clean0:note:s6:f8
1217,clean0:note:s4:f11
1212,clean1:note:s5:f5
1200,distorted1:note:s2:f3
1194,distorted1:note:s5:f6
1155,distorted0:note:s2:f9
1154,distorted0:note:s2:f13
1153,distorted1:note:s2:f0
1148,distorted0:note:s1:f4
1141,clean1:note:s4:f3
1135,distorted0:note:s5:f11
1130,clean0:note:s3:f12
1122,distorted0:note:s6:f9
1092,bfx:stroke:2:64
1068,bfx:tempo_change
1060,distorted2:note:s6:f0
1055,param:val1
1055,param:val1:vib0
1040,distorted1:note:s6:f7
1029,nfx:slide:2
1027,clean0:note:s1:f9
1018,clean0:note:s5:f10
1014,clean1:note:s2:f5
998,distorted0:note:s1:f1
996,distorted1:note:s6:f4
995,clean1:note:s4:f5
978,param:duration128
968,clean1:note:s1:f1
967,clean0:note:s1:f12
957,distorted0:note:s4:f14
930,clean1:note:s3:f1
907,distorted1:note:s1:f0
904,distorted1:note:s5:f9
883,clean0:note:s4:f12
882,distorted0:note:s1:f15
880,clean1:note:s3:f5
877,bfx:stroke:1:64
857,param:duration128:dead0
857,param:duration128:dead0:beat0
856,clean0:note:s2:f12
836,nfx:harmonic
834,distorted0:note:s1:f14
834,distorted0:note:s2:f11
825,clean1:note:s3:f3
820,distorted1:note:s3:f6
820,nfx:bend:type2
819,wait:80
805,distorted0:note:s1:f17
776,distorted2:note:s5:f5
766,clean1:note:s5:f4
761,clean1:note:s3:f7
752,clean1:note:s5:f7
746,clean1:note:s1:f5
